#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1157216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18140, tid=0x0000000000005294
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a62c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21140, stack(0x000000001ada0000,0x000000001aea0000)]

Stack: [0x000000001ada0000,0x000000001aea0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2256173 19557       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataSerializer$Reader::readMavenDependency (142 bytes)
  0x000000001da43000 JavaThread "jar transforms Thread 634" [_thread_blocked, id=14612, stack(0x000000002a400000,0x000000002a500000)]
  0x000000001da4a000 JavaThread "jar transforms Thread 633" [_thread_blocked, id=3640, stack(0x000000002a300000,0x000000002a400000)]
  0x000000001da44000 JavaThread "jar transforms Thread 632" [_thread_blocked, id=7268, stack(0x000000002a200000,0x000000002a300000)]
  0x000000001da47000 JavaThread "jar transforms Thread 631" [_thread_blocked, id=16028, stack(0x000000002a000000,0x000000002a100000)]
  0x000000001da45800 JavaThread "jar transforms Thread 630" [_thread_blocked, id=2972, stack(0x0000000029f00000,0x000000002a000000)]
  0x000000001da49000 JavaThread "jar transforms Thread 629" [_thread_blocked, id=17200, stack(0x0000000029e00000,0x0000000029f00000)]
  0x0000000022357800 JavaThread "jar transforms Thread 628" [_thread_blocked, id=18176, stack(0x0000000029d00000,0x0000000029e00000)]
  0x0000000022356800 JavaThread "jar transforms Thread 627" [_thread_blocked, id=10228, stack(0x0000000029c00000,0x0000000029d00000)]
  0x0000000022355000 JavaThread "jar transforms Thread 626" [_thread_blocked, id=5724, stack(0x0000000029b00000,0x0000000029c00000)]
  0x0000000022358000 JavaThread "jar transforms Thread 625" [_thread_blocked, id=20300, stack(0x0000000029a00000,0x0000000029b00000)]
  0x0000000022356000 JavaThread "jar transforms Thread 624" [_thread_blocked, id=16196, stack(0x0000000029900000,0x0000000029a00000)]
  0x0000000022354800 JavaThread "jar transforms Thread 623" [_thread_blocked, id=20124, stack(0x0000000029800000,0x0000000029900000)]
  0x0000000022353000 JavaThread "jar transforms Thread 622" [_thread_blocked, id=632, stack(0x0000000029700000,0x0000000029800000)]
  0x0000000022353800 JavaThread "jar transforms Thread 621" [_thread_blocked, id=20920, stack(0x0000000029600000,0x0000000029700000)]
  0x000000002234b000 JavaThread "jar transforms Thread 620" [_thread_blocked, id=11084, stack(0x0000000029500000,0x0000000029600000)]
  0x0000000022352000 JavaThread "jar transforms Thread 619" [_thread_blocked, id=12416, stack(0x0000000029400000,0x0000000029500000)]
  0x0000000022351800 JavaThread "jar transforms Thread 618" [_thread_blocked, id=1064, stack(0x0000000029300000,0x0000000029400000)]
  0x000000002234a800 JavaThread "jar transforms Thread 617" [_thread_blocked, id=15768, stack(0x0000000029200000,0x0000000029300000)]
  0x0000000022349800 JavaThread "jar transforms Thread 616" [_thread_blocked, id=2688, stack(0x0000000029100000,0x0000000029200000)]
  0x0000000022350800 JavaThread "jar transforms Thread 615" [_thread_blocked, id=5208, stack(0x0000000029000000,0x0000000029100000)]
  0x0000000022350000 JavaThread "jar transforms Thread 614" [_thread_blocked, id=22664, stack(0x0000000028f00000,0x0000000029000000)]
  0x000000002234f000 JavaThread "jar transforms Thread 613" [_thread_blocked, id=8824, stack(0x0000000028e00000,0x0000000028f00000)]
  0x000000002234e800 JavaThread "jar transforms Thread 612" [_thread_blocked, id=6952, stack(0x0000000028d00000,0x0000000028e00000)]
  0x000000002234d000 JavaThread "jar transforms Thread 611" [_thread_blocked, id=23036, stack(0x0000000028c00000,0x0000000028d00000)]
  0x000000002234d800 JavaThread "jar transforms Thread 610" [_thread_blocked, id=15592, stack(0x0000000028b00000,0x0000000028c00000)]
  0x0000000020212000 JavaThread "jar transforms Thread 609" [_thread_blocked, id=20884, stack(0x0000000028a00000,0x0000000028b00000)]
  0x0000000020213800 JavaThread "jar transforms Thread 608" [_thread_blocked, id=15752, stack(0x0000000028900000,0x0000000028a00000)]
  0x0000000020211800 JavaThread "jar transforms Thread 607" [_thread_blocked, id=15416, stack(0x0000000028800000,0x0000000028900000)]
  0x0000000020210800 JavaThread "jar transforms Thread 606" [_thread_blocked, id=2576, stack(0x0000000028700000,0x0000000028800000)]
  0x0000000020210000 JavaThread "jar transforms Thread 605" [_thread_blocked, id=19684, stack(0x0000000028600000,0x0000000028700000)]
  0x000000002020f000 JavaThread "jar transforms Thread 604" [_thread_blocked, id=22424, stack(0x0000000028500000,0x0000000028600000)]
  0x000000002020e800 JavaThread "jar transforms Thread 603" [_thread_blocked, id=21700, stack(0x0000000028400000,0x0000000028500000)]
  0x0000000020213000 JavaThread "jar transforms Thread 602" [_thread_blocked, id=14724, stack(0x0000000028300000,0x0000000028400000)]
  0x0000000020206000 JavaThread "jar transforms Thread 601" [_thread_blocked, id=8620, stack(0x0000000028200000,0x0000000028300000)]
  0x0000000020205800 JavaThread "jar transforms Thread 600" [_thread_blocked, id=22708, stack(0x0000000028100000,0x0000000028200000)]
  0x000000002020c000 JavaThread "jar transforms Thread 599" [_thread_blocked, id=10468, stack(0x0000000028000000,0x0000000028100000)]
  0x0000000020209000 JavaThread "jar transforms Thread 598" [_thread_blocked, id=9372, stack(0x0000000027f00000,0x0000000028000000)]
  0x0000000020207800 JavaThread "jar transforms Thread 597" [_thread_blocked, id=21360, stack(0x0000000027e00000,0x0000000027f00000)]
  0x000000002020b800 JavaThread "jar transforms Thread 596" [_thread_blocked, id=19868, stack(0x0000000027d00000,0x0000000027e00000)]
  0x0000000020204800 JavaThread "jar transforms Thread 595" [_thread_blocked, id=20524, stack(0x0000000027c00000,0x0000000027d00000)]
  0x0000000020207000 JavaThread "jar transforms Thread 594" [_thread_blocked, id=11360, stack(0x0000000027b00000,0x0000000027c00000)]
  0x000000002020a000 JavaThread "jar transforms Thread 593" [_thread_blocked, id=6160, stack(0x0000000027a00000,0x0000000027b00000)]
  0x000000002020a800 JavaThread "jar transforms Thread 592" [_thread_blocked, id=13164, stack(0x0000000027900000,0x0000000027a00000)]
  0x0000000020208800 JavaThread "jar transforms Thread 591" [_thread_blocked, id=6072, stack(0x0000000027800000,0x0000000027900000)]
  0x000000001f7e7800 JavaThread "jar transforms Thread 590" [_thread_blocked, id=20644, stack(0x0000000027700000,0x0000000027800000)]
  0x000000001f7e6800 JavaThread "jar transforms Thread 589" [_thread_blocked, id=15168, stack(0x0000000027600000,0x0000000027700000)]
  0x000000001f7ea800 JavaThread "jar transforms Thread 588" [_thread_blocked, id=15000, stack(0x0000000027500000,0x0000000027600000)]
  0x000000001f7e5000 JavaThread "jar transforms Thread 587" [_thread_blocked, id=9436, stack(0x0000000027400000,0x0000000027500000)]
  0x000000001f7e9800 JavaThread "jar transforms Thread 586" [_thread_blocked, id=3548, stack(0x0000000027300000,0x0000000027400000)]
  0x000000001f7eb000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=12264, stack(0x0000000027200000,0x0000000027300000)]
  0x000000001f7e6000 JavaThread "jar transforms Thread 584" [_thread_blocked, id=3364, stack(0x0000000027100000,0x0000000027200000)]
  0x000000001f7e4800 JavaThread "jar transforms Thread 583" [_thread_blocked, id=1656, stack(0x0000000027000000,0x0000000027100000)]
  0x000000001f7e3800 JavaThread "jar transforms Thread 582" [_thread_blocked, id=9528, stack(0x0000000026f00000,0x0000000027000000)]
  0x000000001f7e9000 JavaThread "jar transforms Thread 581" [_thread_blocked, id=22904, stack(0x0000000026e00000,0x0000000026f00000)]
  0x000000001f7dc000 JavaThread "jar transforms Thread 580" [_thread_blocked, id=7716, stack(0x0000000026d00000,0x0000000026e00000)]
  0x000000001f7e0000 JavaThread "jar transforms Thread 579" [_thread_blocked, id=19004, stack(0x0000000026c00000,0x0000000026d00000)]
  0x000000001f7e3000 JavaThread "jar transforms Thread 578" [_thread_blocked, id=16172, stack(0x0000000026b00000,0x0000000026c00000)]
  0x000000001f7e1800 JavaThread "jar transforms Thread 577" [_thread_blocked, id=9896, stack(0x0000000026a00000,0x0000000026b00000)]
  0x000000001f7df000 JavaThread "jar transforms Thread 576" [_thread_blocked, id=18844, stack(0x0000000026900000,0x0000000026a00000)]
  0x000000001f7e2000 JavaThread "jar transforms Thread 575" [_thread_blocked, id=6584, stack(0x0000000026800000,0x0000000026900000)]
  0x000000001f7de800 JavaThread "jar transforms Thread 574" [_thread_blocked, id=8152, stack(0x0000000026700000,0x0000000026800000)]
  0x000000001f7e0800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=4864, stack(0x0000000026600000,0x0000000026700000)]
  0x000000001f7dd800 JavaThread "jar transforms Thread 572" [_thread_blocked, id=12940, stack(0x0000000026500000,0x0000000026600000)]
  0x000000001f7dd000 JavaThread "jar transforms Thread 571" [_thread_blocked, id=8308, stack(0x0000000026400000,0x0000000026500000)]
  0x00000000224e4800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=18220, stack(0x0000000026300000,0x0000000026400000)]
  0x00000000224e3800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=17424, stack(0x0000000026200000,0x0000000026300000)]
  0x00000000224e3000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=20552, stack(0x0000000026100000,0x0000000026200000)]
  0x00000000224e1800 JavaThread "jar transforms Thread 567" [_thread_blocked, id=21280, stack(0x0000000026000000,0x0000000026100000)]
  0x00000000224e0800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=16640, stack(0x0000000025f00000,0x0000000026000000)]
  0x00000000224e2000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=23524, stack(0x0000000025e00000,0x0000000025f00000)]
  0x00000000224d9000 JavaThread "jar transforms Thread 564" [_thread_blocked, id=22992, stack(0x0000000025d00000,0x0000000025e00000)]
  0x00000000224e0000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=17932, stack(0x0000000025c00000,0x0000000025d00000)]
  0x00000000224d8000 JavaThread "jar transforms Thread 562" [_thread_blocked, id=18368, stack(0x0000000025b00000,0x0000000025c00000)]
  0x00000000224df000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=20176, stack(0x0000000025a00000,0x0000000025b00000)]
  0x00000000224d7800 JavaThread "jar transforms Thread 560" [_thread_blocked, id=22604, stack(0x0000000025900000,0x0000000025a00000)]
  0x00000000224de800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=14516, stack(0x0000000025800000,0x0000000025900000)]
  0x00000000224dd800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=1224, stack(0x0000000025700000,0x0000000025800000)]
  0x00000000224d6000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=21596, stack(0x0000000025600000,0x0000000025700000)]
  0x00000000224da000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=19740, stack(0x0000000025500000,0x0000000025600000)]
  0x00000000224dd000 JavaThread "jar transforms Thread 555" [_thread_blocked, id=6956, stack(0x0000000025400000,0x0000000025500000)]
  0x00000000224d6800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=20060, stack(0x0000000025300000,0x0000000025400000)]
  0x00000000224dc000 JavaThread "jar transforms Thread 553" [_thread_blocked, id=19856, stack(0x0000000025200000,0x0000000025300000)]
  0x00000000224db800 JavaThread "Build operations Thread 8" [_thread_blocked, id=19884, stack(0x0000000025100000,0x0000000025200000)]
  0x00000000224da800 JavaThread "Build operations Thread 7" [_thread_blocked, id=14148, stack(0x0000000025000000,0x0000000025100000)]
  0x0000000020b85000 JavaThread "Build operations Thread 6" [_thread_blocked, id=4724, stack(0x0000000024f00000,0x0000000025000000)]
  0x0000000020b83800 JavaThread "Build operations Thread 5" [_thread_blocked, id=2856, stack(0x0000000024e00000,0x0000000024f00000)]
  0x0000000020b84000 JavaThread "Build operations Thread 4" [_thread_blocked, id=21168, stack(0x0000000024d00000,0x0000000024e00000)]
  0x0000000020b82000 JavaThread "Build operations Thread 3" [_thread_blocked, id=22100, stack(0x0000000024c00000,0x0000000024d00000)]
  0x0000000020b81000 JavaThread "Build operations Thread 2" [_thread_blocked, id=2896, stack(0x0000000022e10000,0x0000000022f10000)]
  0x0000000020b82800 JavaThread "Build operations" [_thread_blocked, id=9480, stack(0x0000000021b50000,0x0000000021c50000)]
  0x0000000020b79800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Unique\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=23212, stack(0x000000001f1f0000,0x000000001f2f0000)]
  0x0000000020b80800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Unique\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=15660, stack(0x000000001ebf0000,0x000000001ecf0000)]
  0x0000000020b7f800 JavaThread "Cache worker for checksums cache (D:\Class\.gradle\checksums)" [_thread_blocked, id=3504, stack(0x000000001eaf0000,0x000000001ebf0000)]
  0x0000000020b78000 JavaThread "Cache worker for file hash cache (D:\Class\.gradle\6.5\fileHashes)" [_thread_blocked, id=4792, stack(0x000000001e9f0000,0x000000001eaf0000)]
  0x0000000020b7d800 JavaThread "Thread-828" [_thread_blocked, id=4256, stack(0x000000001e8f0000,0x000000001e9f0000)]
  0x0000000020b7a000 JavaThread "Stdin handler" [_thread_blocked, id=20496, stack(0x000000001e4f0000,0x000000001e5f0000)]
  0x0000000020b7f000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50273 to /127.0.0.1:53303" [_thread_blocked, id=18192, stack(0x000000001df40000,0x000000001e040000)]
  0x0000000020b7b000 JavaThread "Daemon worker Thread 7" [_thread_in_Java, id=5576, stack(0x000000001de40000,0x000000001df40000)]
  0x0000000020b7c800 JavaThread "Cancel handler" [_thread_blocked, id=5276, stack(0x00000000016f0000,0x00000000017f0000)]
  0x0000000020b78800 JavaThread "Handler for socket connection from /127.0.0.1:50273 to /127.0.0.1:53303" [_thread_in_native, id=6728, stack(0x00000000015f0000,0x00000000016f0000)]
  0x0000000020b7e000 JavaThread "Daemon Thread 7" [_thread_blocked, id=15036, stack(0x00000000014f0000,0x00000000015f0000)]
  0x0000000020b87000 JavaThread "Cache worker for Java compile cache (C:\Users\Unique\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=5248, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x000000001da4f000 JavaThread "Memory manager" [_thread_blocked, id=21844, stack(0x000000002c6a0000,0x000000002c7a0000)]
  0x000000001bb58000 JavaThread "Cache worker for file content cache (C:\Users\Unique\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=21936, stack(0x0000000024500000,0x0000000024600000)]
  0x000000001bb55000 JavaThread "Cache worker for execution history cache (C:\Users\Unique\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=21924, stack(0x0000000022d10000,0x0000000022e10000)]
  0x000000001bb52800 JavaThread "Cache worker for file hash cache (C:\Users\Unique\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=21716, stack(0x000000001f0f0000,0x000000001f1f0000)]
  0x000000001bb54000 JavaThread "File lock request listener" [_thread_in_native, id=21676, stack(0x000000001eff0000,0x000000001f0f0000)]
  0x000000001c6fb800 JavaThread "Cache worker for journal cache (C:\Users\Unique\.gradle\caches\journal-1)" [_thread_blocked, id=21672, stack(0x000000001eef0000,0x000000001eff0000)]
  0x000000001ce6a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=21548, stack(0x000000001e1f0000,0x000000001e2f0000)]
  0x000000001ce68000 JavaThread "Incoming local TCP Connector on port 50273" [_thread_in_native, id=21544, stack(0x000000001e040000,0x000000001e140000)]
  0x000000001a723800 JavaThread "Daemon health stats" [_thread_blocked, id=6376, stack(0x000000001dd40000,0x000000001de40000)]
  0x000000001a6c8800 JavaThread "Service Thread" daemon [_thread_blocked, id=17596, stack(0x000000001b1a0000,0x000000001b2a0000)]
  0x000000001a68a800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5512, stack(0x000000001b0a0000,0x000000001b1a0000)]
  0x000000001a67e800 JavaThread "C2 CompilerThread2" daemon [_thread_in_vm, id=18756, stack(0x000000001afa0000,0x000000001b0a0000)]
  0x000000001a677800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=6360, stack(0x000000001aea0000,0x000000001afa0000)]
=>0x000000001a62c000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21140, stack(0x000000001ada0000,0x000000001aea0000)]
  0x000000001a62a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=20996, stack(0x000000001aca0000,0x000000001ada0000)]
  0x000000001a629800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18208, stack(0x000000001aba0000,0x000000001aca0000)]
  0x000000001a5c1800 JavaThread "Finalizer" daemon [_thread_blocked, id=21072, stack(0x000000001aaa0000,0x000000001aba0000)]
  0x000000001a5c0800 JavaThread "Reference Handler" daemon [_thread_blocked, id=6720, stack(0x000000001a9a0000,0x000000001aaa0000)]
  0x000000000192e000 JavaThread "main" [_thread_blocked, id=21116, stack(0x0000000003140000,0x0000000003240000)]

Other Threads:
  0x00000000187d8800 VMThread [stack: 0x000000001a4a0000,0x000000001a5a0000] [id=8532]
  0x000000001a6ca000 WatcherThread [stack: 0x000000001b2a0000,0x000000001b3a0000] [id=21456]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000003671150] Compile_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 494080K, used 446333K [0x00000000d5580000, 0x00000000f8080000, 0x0000000100000000)
  eden space 444416K, 97% used [0x00000000d5580000,0x00000000efc1f658,0x00000000f0780000)
  from space 49664K, 27% used [0x00000000f5000000,0x00000000f5d65168,0x00000000f8080000)
  to   space 61952K, 0% used [0x00000000f0780000,0x00000000f0780000,0x00000000f4400000)
 ParOldGen       total 169472K, used 124518K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 73% used [0x0000000080000000,0x00000000879998a8,0x000000008a580000)
 Metaspace       used 91548K, capacity 97580K, committed 97880K, reserved 1134592K
  class space    used 12065K, capacity 13102K, committed 13184K, reserved 1048576K

Card table byte_map: [0x0000000012b30000,0x0000000012f40000] byte_map_base: 0x0000000012730000

Marking Bits: (ParMarkBitMap*) 0x000000005fbff030
 Begin Bits: [0x00000000139f0000, 0x00000000159f0000)
 End Bits:   [0x00000000159f0000, 0x00000000179f0000)

Polling page: 0x00000000018c0000

CodeCache: size=245760Kb used=52449Kb max_used=52461Kb free=193310Kb
 bounds [0x0000000003770000, 0x0000000006b00000, 0x0000000012770000]
 total_blobs=16399 nmethods=15541 adapters=768
 compilation: enabled

Compilation events (10 events):
Event: 2256.154 Thread 0x000000001a68a800 nmethod 19583 0x0000000006ad85d0 code [0x0000000006ad8780, 0x0000000006ad8c28]
Event: 2256.154 Thread 0x000000001a68a800 19584       1       com.android.builder.core.AbstractProductFlavor::getTestInstrumentationRunnerArguments (5 bytes)
Event: 2256.154 Thread 0x000000001a68a800 nmethod 19584 0x0000000006ad8310 code [0x0000000006ad8460, 0x0000000006ad8570]
Event: 2256.156 Thread 0x000000001a68a800 19585       1       com.android.build.api.component.impl.ComponentPropertiesImpl::getInternalServices (5 bytes)
Event: 2256.156 Thread 0x000000001a68a800 nmethod 19585 0x0000000006ad8050 code [0x0000000006ad81a0, 0x0000000006ad82b0]
Event: 2256.164 Thread 0x000000001a67e800 19586       4       com.google.common.collect.ImmutableSet$Builder::add (51 bytes)
Event: 2256.169 Thread 0x000000001a68a800 19587       3       org.gradle.api.internal.provider.AbstractCollectionProperty::getType (11 bytes)
Event: 2256.169 Thread 0x000000001a68a800 nmethod 19587 0x0000000006ad7c90 code [0x0000000006ad7de0, 0x0000000006ad7f90]
Event: 2256.169 Thread 0x000000001a68a800 19588       1       org.gradle.api.internal.provider.AbstractCollectionProperty::getElementType (5 bytes)
Event: 2256.169 Thread 0x000000001a68a800 nmethod 19588 0x0000000006ad79d0 code [0x0000000006ad7b20, 0x0000000006ad7c30]

GC Heap History (10 events):
Event: 442.234 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 381952K, used 12217K [0x00000000d5580000, 0x00000000ef380000, 0x0000000100000000)
  eden space 360448K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb580000)
  from space 21504K, 56% used [0x00000000ede80000,0x00000000eea6e5f8,0x00000000ef380000)
  to   space 31744K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000ed480000)
 ParOldGen       total 100864K, used 81941K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 81% used [0x0000000080000000,0x0000000085005620,0x0000000086280000)
 Metaspace       used 88001K, capacity 92884K, committed 93272K, reserved 1130496K
  class space    used 11880K, capacity 12818K, committed 12928K, reserved 1048576K
Event: 443.913 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 381952K, used 0K [0x00000000d5580000, 0x00000000ef380000, 0x0000000100000000)
  eden space 360448K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb580000)
  from space 21504K, 0% used [0x00000000ede80000,0x00000000ede80000,0x00000000ef380000)
  to   space 31744K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000ed480000)
 ParOldGen       total 169472K, used 66531K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 39% used [0x0000000080000000,0x00000000840f8f68,0x000000008a580000)
 Metaspace       used 87733K, capacity 92130K, committed 93272K, reserved 1130496K
  class space    used 11792K, capacity 12663K, committed 12928K, reserved 1048576K
}
Event: 522.076 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 381952K, used 360448K [0x00000000d5580000, 0x00000000ef380000, 0x0000000100000000)
  eden space 360448K, 100% used [0x00000000d5580000,0x00000000eb580000,0x00000000eb580000)
  from space 21504K, 0% used [0x00000000ede80000,0x00000000ede80000,0x00000000ef380000)
  to   space 31744K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000ed480000)
 ParOldGen       total 169472K, used 66531K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 39% used [0x0000000080000000,0x00000000840f8f68,0x000000008a580000)
 Metaspace       used 88778K, capacity 93252K, committed 94040K, reserved 1130496K
  class space    used 11846K, capacity 12706K, committed 12928K, reserved 1048576K
Event: 522.393 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 392192K, used 31739K [0x00000000d5580000, 0x00000000f5180000, 0x0000000100000000)
  eden space 360448K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb580000)
  from space 31744K, 99% used [0x00000000eb580000,0x00000000ed47efd8,0x00000000ed480000)
  to   space 49664K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f5180000)
 ParOldGen       total 169472K, used 101233K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 59% used [0x0000000080000000,0x00000000862dc730,0x000000008a580000)
 Metaspace       used 88778K, capacity 93252K, committed 94040K, reserved 1130496K
  class space    used 11846K, capacity 12706K, committed 12928K, reserved 1048576K
}
Event: 593.489 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 392192K, used 392187K [0x00000000d5580000, 0x00000000f5180000, 0x0000000100000000)
